"","X","Box","Position","Strain","PMnumber","Tube","DateFrozen","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13"
"188",NA,3,26,"wPM316","316","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"189",NA,3,27,"wPM317","317","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"190",NA,3,28,"wPM318","318","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"191",NA,3,29,"wPM318","318","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"192",NA,3,30,"wPM319","319","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"193",NA,3,31,"wPM323","323","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"194",NA,3,32,"wPM253","253","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"195",NA,3,33,"wPM292","292","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"196",NA,3,34,"wPM319","319","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"197",NA,3,35,"wPMn2 males","n2 males","","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"198",NA,3,36,"wPM324","324","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"199",NA,3,37,"wPM374","374","III","2017-05-10",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"200",NA,3,38,"wPM362","362","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"201",NA,3,39,"wPM383","383","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"202",NA,3,40,"wPM342","342","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"203",NA,3,41,"wPM334","334","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"204",NA,3,42,"wPM334","334","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"205",NA,3,43,"wPM337","337","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"206",NA,3,44,"wPM366","366","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"207",NA,3,45,"wPM337","337","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"208",NA,3,46,"wPM337","337","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"209",NA,3,47,"wPM344","344","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"210",NA,3,48,"wPM338","338","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"211",NA,3,49,"wPM337","337","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"212",NA,3,50,"wPM399","399","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"213",NA,3,51,"wPM390","390","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"214",NA,3,52,"wPM390","390","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"215",NA,3,53,"wPM390","390","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"216",NA,3,54,"wPM337","337","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"217",NA,3,55,"wPM395","395","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"218",NA,3,56,"wPM331","331","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"219",NA,3,57,"wPM337","337","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"220",NA,3,58,"wPM330","330","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"221",NA,3,59,"wPM337","337","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"222",NA,3,60,"wPM402","402","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"223",NA,3,61,"wPM377","377","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"224",NA,3,62,"wPM397","397","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"225",NA,3,63,"wPM403","403","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"226",NA,3,64,"wPM379","379","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"227",NA,3,65,"wPM402","402","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"228",NA,3,66,"wPM375","375","II","2017-05-01",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"229",NA,3,67,"wPM403","403","II","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"230",NA,3,68,"wPM004","4","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"231",NA,3,69,"wPM004","4","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"232",NA,3,70,"wPM010","10","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"233",NA,3,71,"wPM023","23","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"234",NA,3,72,"wPM023","23","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"235",NA,3,73,"wPM040","40","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"236",NA,3,74,"wPM065","65","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"237",NA,3,75,"wPM055","55","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"238",NA,3,76,"wPM055","55","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"239",NA,3,77,"wPM082","82","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"240",NA,3,78,"wPM097","97","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"241",NA,3,79,"wPM017","17","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"242",NA,3,80,"wPM181","181","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"243",NA,3,81,"wPM160","160","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"244",NA,4,1,"wPM124","124","III","Pre2017June",NA,NA,NA,"Box",4,NA,NA,NA,NA,NA,"",NA,NA
"245",NA,4,2,"wPM112","112","III","Pre2017June",NA,NA,NA,"124",112,116,118,124,128,140,"142",142,NA
"246",NA,4,3,"wPM116","116","III","Pre2017June",NA,NA,NA,"153",153,154,156,157,163,164,"180",181,NA
"247",NA,4,4,"wPM118","118","III","Pre2017June",NA,NA,NA,"181",183,183,183,183,183,185,"189",190,NA
"248",NA,4,5,"wPM124","124","III","Pre2017June",NA,NA,NA,"194",197,197,197,198,200,201,"208",209,NA
"249",NA,4,6,"wPM128","128","III","Pre2017June",NA,NA,NA,"211",215,217,218,221,222,222,"227",237,NA
"250",NA,4,7,"wPM140","140","III","Pre2017June",NA,NA,NA,"238",238,243,243,245,246,249,"250",459,NA
"251",NA,4,8,"wPM142","142","III","Pre2017June",NA,NA,NA,"253",253,257,258,267,278,279,"279",283,NA
"252",NA,4,9,"wPM142","142","III","Pre2017June",NA,NA,NA,"283",285,287,281,291,296,298,"300",309,NA
"253",NA,4,10,"wPM153","153","III","Pre2017June",NA,NA,NA,"310",316,317,318,321,323,324,"330",334,NA
"254",NA,4,11,"wPM153","153","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"255",NA,4,12,"wPM154","154","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"256",NA,4,13,"wPM156","156","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"257",NA,4,14,"wPM157","157","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"258",NA,4,15,"wPM163","163","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"259",NA,4,16,"wPM164","164","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"260",NA,4,17,"wPM180","180","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"261",NA,4,18,"wPM181","181","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"262",NA,4,19,"wPM181","181","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"263",NA,4,20,"wPM183","183","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"264",NA,4,21,"wPM183","183","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"265",NA,4,22,"wPM183","183","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"266",NA,4,23,"wPM183","183","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"267",NA,4,24,"wPM183","183","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"268",NA,4,25,"wPM185","185","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"269",NA,4,26,"wPM189","189","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"270",NA,4,27,"wPM190","190","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"271",NA,4,28,"wPM194","194","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"272",NA,4,29,"wPM197","197","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"273",NA,4,30,"wPM197","197","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"274",NA,4,31,"wPM197","197","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"275",NA,4,32,"wPM198","198","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"276",NA,4,33,"wPM200","200","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"277",NA,4,34,"wPM201","201","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"278",NA,4,35,"wPM208","208","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"279",NA,4,36,"wPM209","209","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"280",NA,4,37,"wPM211","211","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"281",NA,4,38,"wPM215","215","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"282",NA,4,39,"wPM217","217","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"283",NA,4,40,"wPM218","218","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"284",NA,4,41,"wPM221","221","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"285",NA,4,42,"wPM222","222","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"286",NA,4,43,"wPM222","222","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"287",NA,4,44,"wPM227","227","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"288",NA,4,45,"wPM237","237","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"289",NA,4,46,"wPM238","238","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"290",NA,4,47,"wPM238","238","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"291",NA,4,48,"wPM243","243","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"292",NA,4,49,"wPM243","243","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"293",NA,4,50,"wPM245","245","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"294",NA,4,51,"wPM246","246","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"295",NA,4,52,"wPM249","249","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"296",NA,4,53,"wPM250","250","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"297",NA,4,54,"wPM459","459","II","2016-09-23",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"298",NA,4,55,"wPM253","253","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"299",NA,4,56,"wPM253","253","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"300",NA,4,57,"wPM257","257","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"301",NA,4,58,"wPM258","258","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"302",NA,4,59,"wPM267","267","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"303",NA,4,60,"wPM278","278","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"304",NA,4,61,"wPM279","279","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"305",NA,4,62,"wPM279","279","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"306",NA,4,63,"wPM283","283","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"307",NA,4,64,"wPM283","283","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"308",NA,4,65,"wPM285","285","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"309",NA,4,66,"wPM287","287","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"310",NA,4,67,"wPM281","281","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"311",NA,4,68,"wPM291","291","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"312",NA,4,69,"wPM296","296","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"313",NA,4,70,"wPM298","298","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"314",NA,4,71,"wPM300","300","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"315",NA,4,72,"wPM309","309","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"316",NA,4,73,"wPM310","310","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"317",NA,4,74,"wPM316","316","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"318",NA,4,75,"wPM317","317","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"319",NA,4,76,"wPM318","318","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"320",NA,4,77,"wPM321","321","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"321",NA,4,78,"wPM323","323","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"322",NA,4,79,"wPM324","324","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"323",NA,4,80,"wPM330","330","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"324",NA,4,81,"wPM334","334","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"325",NA,5,1,"wPM334","334","III","Pre2017June",NA,NA,NA,"Box",5,NA,NA,NA,NA,NA,"",NA,NA
"326",NA,5,2,"wPM337","337","III","Pre2017June",NA,NA,NA,"334",337,337,337,337,337,337,"342",318,NA
"327",NA,5,3,"wPM337","337","III","Pre2017June",NA,NA,NA,"344",497,352,366,375,377,379,"383",390,NA
"328",NA,5,4,"wPM337","337","III","Pre2017June",NA,NA,NA,"390",390,392,399,402,402,403,"403",410,NA
"329",NA,5,5,"wPM337","337","III","Pre2017June",NA,NA,NA,"410",412,419,420,420,423,4,"4",10,NA
"330",NA,5,6,"wPM337","337","III","Pre2017June",NA,NA,NA,"17",23,23,55,55,75,82,"97",118,NA
"331",NA,5,7,"wPM337","337","III","Pre2017June",NA,NA,NA,"124",140,142,142,148,150,152,"154",156,NA
"332",NA,5,8,"wPM342","342","III","Pre2017June",NA,NA,NA,"157",160,160,164,180,181,181,"183",183,NA
"333",NA,5,9,"wPM318","318","III","Pre2017June",NA,NA,NA,"183",183,185,189,190,195,200,"201",208,NA
"334",NA,5,10,"wPM344","344","III","Pre2017June",NA,NA,NA,"215",218,222,227,237,243,243,"244",245,NA
"335",NA,5,11,"wPM497","497","II","2016-09-23",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"336",NA,5,12,"wPM352","352","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"337",NA,5,13,"wPM366","366","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"338",NA,5,14,"wPM375","375","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"339",NA,5,15,"wPM377","377","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"340",NA,5,16,"wPM379","379","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"341",NA,5,17,"wPM383","383","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"342",NA,5,18,"wPM390","390","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"343",NA,5,19,"wPM390","390","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"344",NA,5,20,"wPM390","390","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"345",NA,5,21,"wPM392","392","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"346",NA,5,22,"wPM399","399","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"347",NA,5,23,"wPM402","402","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"348",NA,5,24,"wPM402","402","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"349",NA,5,25,"wPM403","403","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"350",NA,5,26,"wPM403","403","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"351",NA,5,27,"wPM410","410","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"352",NA,5,28,"wPM410","410","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"353",NA,5,29,"wPM412","412","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"354",NA,5,30,"wPM419","419","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"355",NA,5,31,"wPM420","420","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"356",NA,5,32,"wPM420","420","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"357",NA,5,33,"wPM423","423","III","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"358",NA,5,34,"wPM004","4","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"359",NA,5,35,"wPM004","4","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"360",NA,5,36,"wPM010","10","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"361",NA,5,37,"wPM017","17","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"362",NA,5,38,"wPM023","23","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"363",NA,5,39,"wPM023","23","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"364",NA,5,40,"wPM055","55","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"365",NA,5,41,"wPM055","55","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"366",NA,5,42,"wPM075","75","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"367",NA,5,43,"wPM082","82","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"368",NA,5,44,"wPM097","97","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"369",NA,5,45,"wPM118","118","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"370",NA,5,46,"wPM124","124","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"371",NA,5,47,"wPM140","140","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"372",NA,5,48,"wPM142","142","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"373",NA,5,49,"wPM142","142","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"374",NA,5,50,"wPM148","148","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"375",NA,5,51,"wPM150","150","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
