"","X","Box","Position","Strain","PMnumber","Tube","DateFrozen","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13"
"376",NA,5,52,"wPM152","152","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"377",NA,5,53,"wPM154","154","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"378",NA,5,54,"wPM156","156","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"379",NA,5,55,"wPM157","157","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"380",NA,5,56,"wPM160","160","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"381",NA,5,57,"wPM160","160","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"382",NA,5,58,"wPM164","164","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"383",NA,5,59,"wPM180","180","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"384",NA,5,60,"wPM181","181","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"385",NA,5,61,"wPM181","181","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"386",NA,5,62,"wPM183","183","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"387",NA,5,63,"wPM183","183","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"388",NA,5,64,"wPM183","183","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"389",NA,5,65,"wPM183","183","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"390",NA,5,66,"wPM185","185","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"391",NA,5,67,"wPM189","189","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"392",NA,5,68,"wPM190","190","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"393",NA,5,69,"wPM195","195","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"394",NA,5,70,"wPM200","200","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"395",NA,5,71,"wPM201","201","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"396",NA,5,72,"wPM208","208","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"397",NA,5,73,"wPM215","215","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"398",NA,5,74,"wPM218","218","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"399",NA,5,75,"wPM222","222","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"400",NA,5,76,"wPM227","227","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"401",NA,5,77,"wPM237","237","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"402",NA,5,78,"wPM243","243","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"403",NA,5,79,"wPM243","243","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"404",NA,5,80,"wPM244","244","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"405",NA,5,81,"wPM245","245","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"406",NA,6,1,"wPM246","246","IV","Pre2017June",NA,NA,NA,"Box",6,NA,NA,NA,NA,NA,"",NA,NA
"407",NA,6,2,"wPM249","249","IV","Pre2017June",NA,NA,NA,"246",249,250,253,253,253,255,"257",258,NA
"408",NA,6,3,"wPM250","250","IV","Pre2017June",NA,NA,NA,"264",556,279,279,283,285,287,"291",291,NA
"409",NA,6,4,"wPM253","253","IV","Pre2017June",NA,NA,NA,"296",298,300,317,318,318,319,"321",323,NA
"410",NA,6,5,"wPM253","253","IV","Pre2017June",NA,NA,NA,"324",325,403,403,330,334,334,"337",337,NA
"411",NA,6,6,"wPM253","253","IV","Pre2017June",NA,NA,NA,"337",337,337,337,556,340,344,"352",366,NA
"412",NA,6,7,"wPM255","255","IV","Pre2017June",NA,NA,NA,"375",379,383,390,390,390,397,"399",400,NA
"413",NA,6,8,"wPM257","257","IV","Pre2017June",NA,NA,NA,"402",402,410,410,412,419,420,"423",423,NA
"414",NA,6,9,"wPM258","258","IV","Pre2017June",NA,NA,NA,"439",451,452,453,462,462,466,"467",467,NA
"415",NA,6,10,"wPM264","264","IV","Pre2017June",NA,NA,NA,"480",480,483,484,486,493,508,"502",499,NA
"416",NA,6,11,"wPM556","556","II ","2017-05-24",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"417",NA,6,12,"wPM279","279","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"418",NA,6,13,"wPM279","279","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"419",NA,6,14,"wPM283","283","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"420",NA,6,15,"wPM285","285","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"421",NA,6,16,"wPM287","287","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"422",NA,6,17,"wPM291","291","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"423",NA,6,18,"wPM291","291","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"424",NA,6,19,"wPM296","296","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"425",NA,6,20,"wPM298","298","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"426",NA,6,21,"wPM300","300","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"427",NA,6,22,"wPM317","317","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"428",NA,6,23,"wPM318","318","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"429",NA,6,24,"wPM318","318","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"430",NA,6,25,"wPM319","319","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"431",NA,6,26,"wPM321","321","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"432",NA,6,27,"wPM323","323","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"433",NA,6,28,"wPM324","324","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"434",NA,6,29,"wPM325","325","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"435",NA,6,30,"wPM403","403","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"436",NA,6,31,"wPM403","403","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"437",NA,6,32,"wPM330","330","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"438",NA,6,33,"wPM334","334","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"439",NA,6,34,"wPM334","334","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"440",NA,6,35,"wPM337","337","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"441",NA,6,36,"wPM337","337","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"442",NA,6,37,"wPM337","337","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"443",NA,6,38,"wPM337","337","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"444",NA,6,39,"wPM337","337","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"445",NA,6,40,"wPM337","337","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"446",NA,6,41,"wPM556","556","III","2017-05-24",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"447",NA,6,42,"wPM340","340","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"448",NA,6,43,"wPM344","344","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"449",NA,6,44,"wPM352","352","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"450",NA,6,45,"wPM366","366","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"451",NA,6,46,"wPM375","375","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"452",NA,6,47,"wPM379","379","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"453",NA,6,48,"wPM383","383","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"454",NA,6,49,"wPM390","390","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"455",NA,6,50,"wPM390","390","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"456",NA,6,51,"wPM390","390","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"457",NA,6,52,"wPM397","397","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"458",NA,6,53,"wPM399","399","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"459",NA,6,54,"wPM400","400","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"460",NA,6,55,"wPM402","402","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"461",NA,6,56,"wPM402","402","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"462",NA,6,57,"wPM410","410","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"463",NA,6,58,"wPM410","410","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"464",NA,6,59,"wPM412","412","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"465",NA,6,60,"wPM419","419","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"466",NA,6,61,"wPM420","420","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"467",NA,6,62,"wPM423","423","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"468",NA,6,63,"wPM423","423","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"469",NA,6,64,"wPM439","439","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"470",NA,6,65,"wPM451","451","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"471",NA,6,66,"wPM452","452","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"472",NA,6,67,"wPM453","453","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"473",NA,6,68,"wPM462","462","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"474",NA,6,69,"wPM462","462","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"475",NA,6,70,"wPM466","466","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"476",NA,6,71,"wPM467","467","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"477",NA,6,72,"wPM467","467","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"478",NA,6,73,"wPM480","480","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"479",NA,6,74,"wPM480","480","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"480",NA,6,75,"wPM483","483","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"481",NA,6,76,"wPM484","484","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"482",NA,6,77,"wPM486","486","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"483",NA,6,78,"wPM493","493","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"484",NA,6,79,"wPM508","508","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"485",NA,6,80,"wPM502","502","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"486",NA,6,81,"wPM499","499","IV","Pre2017June",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"487",NA,7,1,"wPM520","520","IV","Pre2017June",NA,NA,NA,"Box",7,NA,NA,NA,NA,NA,"",NA,NA
"488",NA,7,2,"wPM556","556","IV","2017-05-24",NA,NA,NA,"520",556,591,591,591,614,614,"614",0,NA
"489",NA,7,3,"wPM591","591","II","2017-07-04",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"490",NA,7,4,"wPM591","591","III","2017-07-04",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"491",NA,7,5,"wPM591","591","IV","2017-07-04",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"492",NA,7,6,"wPM614","614","II","2017-06-30",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"493",NA,7,7,"wPM614","614","III","2017-06-30",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"494",NA,7,8,"wPM614","614","IV","2017-06-30",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"495",NA,7,9,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"496",NA,7,10,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"497",NA,7,11,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"498",NA,7,12,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"499",NA,7,13,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"500",NA,7,14,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"501",NA,7,15,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"502",NA,7,16,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"503",NA,7,17,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"504",NA,7,18,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"505",NA,7,19,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"506",NA,7,20,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"507",NA,7,21,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"508",NA,7,22,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"509",NA,7,23,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"510",NA,7,24,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"511",NA,7,25,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"512",NA,7,26,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"513",NA,7,27,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"514",NA,7,28,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"515",NA,7,29,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"516",NA,7,30,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"517",NA,7,31,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"518",NA,7,32,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"519",NA,7,33,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"520",NA,7,34,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"521",NA,7,35,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"522",NA,7,36,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"523",NA,7,37,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"524",NA,7,38,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"525",NA,7,39,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"526",NA,7,40,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"527",NA,7,41,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"528",NA,7,42,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"529",NA,7,43,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"530",NA,7,44,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"531",NA,7,45,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"532",NA,7,46,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"533",NA,7,47,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"534",NA,7,48,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"535",NA,7,49,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"536",NA,7,50,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"537",NA,7,51,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"538",NA,7,52,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"539",NA,7,53,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"540",NA,7,54,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"541",NA,7,55,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"542",NA,7,56,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"543",NA,7,57,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"544",NA,7,58,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"545",NA,7,59,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"546",NA,7,60,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"547",NA,7,61,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"548",NA,7,62,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"549",NA,7,63,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"550",NA,7,64,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"551",NA,7,65,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"552",NA,7,66,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"553",NA,7,67,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"554",NA,7,68,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"555",NA,7,69,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"556",NA,7,70,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"557",NA,7,71,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"558",NA,7,72,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"559",NA,7,73,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"560",NA,7,74,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"561",NA,7,75,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"562",NA,7,76,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"563",NA,7,77,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"564",NA,7,78,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"565",NA,7,79,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"566",NA,7,80,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"567",NA,7,81,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"568",NA,8,1,"wPM000","","","",NA,NA,NA,"Box",8,NA,NA,NA,NA,NA,"",NA,NA
"569",NA,8,2,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"570",NA,8,3,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"571",NA,8,4,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"572",NA,8,5,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"573",NA,8,6,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"574",NA,8,7,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"575",NA,8,8,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"576",NA,8,9,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"577",NA,8,10,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"578",NA,8,11,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"579",NA,8,12,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"580",NA,8,13,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"581",NA,8,14,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"582",NA,8,15,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"583",NA,8,16,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
