"","X","Box","Position","Strain","PMnumber","Tube","DateFrozen","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13"
"584",NA,8,17,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"585",NA,8,18,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"586",NA,8,19,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"587",NA,8,20,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"588",NA,8,21,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"589",NA,8,22,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"590",NA,8,23,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"591",NA,8,24,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"592",NA,8,25,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"593",NA,8,26,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"594",NA,8,27,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"595",NA,8,28,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"596",NA,8,29,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"597",NA,8,30,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"598",NA,8,31,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"599",NA,8,32,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"600",NA,8,33,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"601",NA,8,34,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"602",NA,8,35,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"603",NA,8,36,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"604",NA,8,37,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"605",NA,8,38,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"606",NA,8,39,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"607",NA,8,40,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"608",NA,8,41,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"609",NA,8,42,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"610",NA,8,43,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"611",NA,8,44,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"612",NA,8,45,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"613",NA,8,46,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"614",NA,8,47,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"615",NA,8,48,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"616",NA,8,49,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"617",NA,8,50,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"618",NA,8,51,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"619",NA,8,52,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"620",NA,8,53,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"621",NA,8,54,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"622",NA,8,55,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"623",NA,8,56,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"624",NA,8,57,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"625",NA,8,58,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"626",NA,8,59,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"627",NA,8,60,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"628",NA,8,61,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"629",NA,8,62,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"630",NA,8,63,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"631",NA,8,64,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"632",NA,8,65,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"633",NA,8,66,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"634",NA,8,67,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"635",NA,8,68,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"636",NA,8,69,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"637",NA,8,70,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"638",NA,8,71,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"639",NA,8,72,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"640",NA,8,73,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"641",NA,8,74,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"642",NA,8,75,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"643",NA,8,76,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"644",NA,8,77,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"645",NA,8,78,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"646",NA,8,79,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"647",NA,8,80,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"648",NA,8,81,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"649",NA,9,1,"wPM000","","","",NA,NA,NA,"Box",9,NA,NA,NA,NA,NA,"",NA,NA
"650",NA,9,2,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"651",NA,9,3,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"652",NA,9,4,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"653",NA,9,5,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"654",NA,9,6,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"655",NA,9,7,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"656",NA,9,8,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"657",NA,9,9,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"658",NA,9,10,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"659",NA,9,11,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"660",NA,9,12,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"661",NA,9,13,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"662",NA,9,14,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"663",NA,9,15,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"664",NA,9,16,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"665",NA,9,17,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"666",NA,9,18,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"667",NA,9,19,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"668",NA,9,20,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"669",NA,9,21,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"670",NA,9,22,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"671",NA,9,23,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"672",NA,9,24,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"673",NA,9,25,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"674",NA,9,26,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"675",NA,9,27,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"676",NA,9,28,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"677",NA,9,29,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"678",NA,9,30,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"679",NA,9,31,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"680",NA,9,32,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"681",NA,9,33,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"682",NA,9,34,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"683",NA,9,35,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"684",NA,9,36,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"685",NA,9,37,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"686",NA,9,38,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"687",NA,9,39,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"688",NA,9,40,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"689",NA,9,41,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"690",NA,9,42,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"691",NA,9,43,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"692",NA,9,44,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"693",NA,9,45,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"694",NA,9,46,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"695",NA,9,47,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"696",NA,9,48,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"697",NA,9,49,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"698",NA,9,50,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"699",NA,9,51,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"700",NA,9,52,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"701",NA,9,53,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"702",NA,9,54,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"703",NA,9,55,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"704",NA,9,56,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"705",NA,9,57,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"706",NA,9,58,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"707",NA,9,59,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"708",NA,9,60,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"709",NA,9,61,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"710",NA,9,62,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"711",NA,9,63,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"712",NA,9,64,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"713",NA,9,65,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"714",NA,9,66,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"715",NA,9,67,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"716",NA,9,68,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"717",NA,9,69,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"718",NA,9,70,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"719",NA,9,71,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"720",NA,9,72,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"721",NA,9,73,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"722",NA,9,74,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"723",NA,9,75,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"724",NA,9,76,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"725",NA,9,77,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"726",NA,9,78,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"727",NA,9,79,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"728",NA,9,80,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"729",NA,9,81,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"730",NA,10,1,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"731",NA,10,2,"wPM000","","","",NA,NA,NA,"Box",10,NA,NA,NA,NA,NA,"",NA,NA
"732",NA,10,3,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"733",NA,10,4,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"734",NA,10,5,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"735",NA,10,6,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"736",NA,10,7,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"737",NA,10,8,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"738",NA,10,9,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"739",NA,10,10,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"740",NA,10,11,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"741",NA,10,12,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"742",NA,10,13,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"743",NA,10,14,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"744",NA,10,15,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"745",NA,10,16,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"746",NA,10,17,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"747",NA,10,18,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"748",NA,10,19,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"749",NA,10,20,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"750",NA,10,21,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"751",NA,10,22,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"752",NA,10,23,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"753",NA,10,24,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"754",NA,10,25,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"755",NA,10,26,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"756",NA,10,27,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"757",NA,10,28,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"758",NA,10,29,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"759",NA,10,30,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"760",NA,10,31,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"761",NA,10,32,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"762",NA,10,33,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"763",NA,10,34,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"764",NA,10,35,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"765",NA,10,36,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"766",NA,10,37,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"767",NA,10,38,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"768",NA,10,39,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"769",NA,10,40,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"770",NA,10,41,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"771",NA,10,42,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"772",NA,10,43,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"773",NA,10,44,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"774",NA,10,45,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"775",NA,10,46,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"776",NA,10,47,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"777",NA,10,48,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"778",NA,10,49,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"779",NA,10,50,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"780",NA,10,51,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"781",NA,10,52,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"782",NA,10,53,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"783",NA,10,54,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"784",NA,10,55,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"785",NA,10,56,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"786",NA,10,57,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"787",NA,10,58,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"788",NA,10,59,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"789",NA,10,60,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"790",NA,10,61,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"791",NA,10,62,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"792",NA,10,63,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"793",NA,10,64,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"794",NA,10,65,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"795",NA,10,66,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"796",NA,10,67,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"797",NA,10,68,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"798",NA,10,69,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"799",NA,10,70,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"800",NA,10,71,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"801",NA,10,72,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"802",NA,10,73,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"803",NA,10,74,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"804",NA,10,75,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"805",NA,10,76,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"806",NA,10,77,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"807",NA,10,78,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"808",NA,10,79,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"809",NA,10,80,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"810",NA,10,81,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"811",NA,11,1,"wPM000","","","",NA,NA,NA,"Box",11,NA,NA,NA,NA,NA,"",NA,NA
"812",NA,11,2,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"813",NA,11,3,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"814",NA,11,4,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"815",NA,11,5,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"816",NA,11,6,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"817",NA,11,7,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"818",NA,11,8,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"819",NA,11,9,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
