"","X","Box","Position","Strain","PMnumber","Tube","DateFrozen","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13"
"820",NA,11,10,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"821",NA,11,11,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"822",NA,11,12,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"823",NA,11,13,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"824",NA,11,14,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"825",NA,11,15,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"826",NA,11,16,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"827",NA,11,17,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"828",NA,11,18,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"829",NA,11,19,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"830",NA,11,20,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"831",NA,11,21,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"832",NA,11,22,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"833",NA,11,23,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"834",NA,11,24,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"835",NA,11,25,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"836",NA,11,26,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"837",NA,11,27,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"838",NA,11,28,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"839",NA,11,29,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"840",NA,11,30,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"841",NA,11,31,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"842",NA,11,32,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"843",NA,11,33,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"844",NA,11,34,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"845",NA,11,35,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"846",NA,11,36,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"847",NA,11,37,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"848",NA,11,38,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"849",NA,11,39,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"850",NA,11,40,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"851",NA,11,41,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"852",NA,11,42,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"853",NA,11,43,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"854",NA,11,44,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"855",NA,11,45,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"856",NA,11,46,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"857",NA,11,47,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"858",NA,11,48,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"859",NA,11,49,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"860",NA,11,50,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"861",NA,11,51,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"862",NA,11,52,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"863",NA,11,53,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"864",NA,11,54,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"865",NA,11,55,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"866",NA,11,56,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"867",NA,11,57,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"868",NA,11,58,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"869",NA,11,59,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"870",NA,11,60,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"871",NA,11,61,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"872",NA,11,62,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"873",NA,11,63,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"874",NA,11,64,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"875",NA,11,65,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"876",NA,11,66,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"877",NA,11,67,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"878",NA,11,68,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"879",NA,11,69,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"880",NA,11,70,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"881",NA,11,71,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"882",NA,11,72,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"883",NA,11,73,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"884",NA,11,74,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"885",NA,11,75,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"886",NA,11,76,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"887",NA,11,77,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"888",NA,11,78,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"889",NA,11,79,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"890",NA,11,80,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"891",NA,11,81,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"892",NA,12,1,"wPM000","","","",NA,NA,NA,"Box",12,NA,NA,NA,NA,NA,"",NA,NA
"893",NA,12,2,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"894",NA,12,3,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"895",NA,12,4,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"896",NA,12,5,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"897",NA,12,6,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"898",NA,12,7,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"899",NA,12,8,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"900",NA,12,9,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"901",NA,12,10,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"902",NA,12,11,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"903",NA,12,12,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"904",NA,12,13,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"905",NA,12,14,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"906",NA,12,15,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"907",NA,12,16,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"908",NA,12,17,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"909",NA,12,18,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"910",NA,12,19,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"911",NA,12,20,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"912",NA,12,21,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"913",NA,12,22,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"914",NA,12,23,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"915",NA,12,24,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"916",NA,12,25,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"917",NA,12,26,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"918",NA,12,27,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"919",NA,12,28,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"920",NA,12,29,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"921",NA,12,30,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"922",NA,12,31,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"923",NA,12,32,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"924",NA,12,33,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"925",NA,12,34,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"926",NA,12,35,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"927",NA,12,36,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"928",NA,12,37,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"929",NA,12,38,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"930",NA,12,39,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"931",NA,12,40,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"932",NA,12,41,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"933",NA,12,42,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"934",NA,12,43,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"935",NA,12,44,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"936",NA,12,45,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"937",NA,12,46,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"938",NA,12,47,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"939",NA,12,48,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"940",NA,12,49,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"941",NA,12,50,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"942",NA,12,51,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"943",NA,12,52,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"944",NA,12,53,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"945",NA,12,54,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"946",NA,12,55,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"947",NA,12,56,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"948",NA,12,57,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"949",NA,12,58,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"950",NA,12,59,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"951",NA,12,60,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"952",NA,12,61,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"953",NA,12,62,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"954",NA,12,63,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"955",NA,12,64,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"956",NA,12,65,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"957",NA,12,66,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"958",NA,12,67,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"959",NA,12,68,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"960",NA,12,69,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"961",NA,12,70,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"962",NA,12,71,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"963",NA,12,72,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"964",NA,12,73,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"965",NA,12,74,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"966",NA,12,75,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"967",NA,12,76,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"968",NA,12,77,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"969",NA,12,78,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"970",NA,12,79,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"971",NA,12,80,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"972",NA,12,81,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"973",NA,13,1,"wPM000","","","",NA,NA,NA,"Box",13,NA,NA,NA,NA,NA,"",NA,NA
"974",NA,13,2,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"975",NA,13,3,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"976",NA,13,4,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"977",NA,13,5,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"978",NA,13,6,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"979",NA,13,7,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"980",NA,13,8,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"981",NA,13,9,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"982",NA,13,10,"wPM000","","","",NA,NA,NA,"0",0,0,0,0,0,0,"0",0,NA
"983",NA,13,11,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"984",NA,13,12,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"985",NA,13,13,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"986",NA,13,14,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"987",NA,13,15,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"988",NA,13,16,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"989",NA,13,17,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"990",NA,13,18,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"991",NA,13,19,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"992",NA,13,20,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"993",NA,13,21,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"994",NA,13,22,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"995",NA,13,23,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"996",NA,13,24,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"997",NA,13,25,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"998",NA,13,26,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"999",NA,13,27,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1000",NA,13,28,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1001",NA,13,29,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1002",NA,13,30,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1003",NA,13,31,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1004",NA,13,32,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1005",NA,13,33,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1006",NA,13,34,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1007",NA,13,35,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1008",NA,13,36,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1009",NA,13,37,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1010",NA,13,38,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1011",NA,13,39,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1012",NA,13,40,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1013",NA,13,41,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1014",NA,13,42,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1015",NA,13,43,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1016",NA,13,44,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1017",NA,13,45,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1018",NA,13,46,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1019",NA,13,47,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1020",NA,13,48,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1021",NA,13,49,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1022",NA,13,50,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1023",NA,13,51,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1024",NA,13,52,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1025",NA,13,53,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1026",NA,13,54,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1027",NA,13,55,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1028",NA,13,56,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1029",NA,13,57,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1030",NA,13,58,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1031",NA,13,59,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1032",NA,13,60,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1033",NA,13,61,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1034",NA,13,62,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1035",NA,13,63,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1036",NA,13,64,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1037",NA,13,65,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1038",NA,13,66,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1039",NA,13,67,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1040",NA,13,68,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1041",NA,13,69,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1042",NA,13,70,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1043",NA,13,71,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1044",NA,13,72,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1045",NA,13,73,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1046",NA,13,74,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1047",NA,13,75,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1048",NA,13,76,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1049",NA,13,77,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1050",NA,13,78,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1051",NA,13,79,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1052",NA,13,80,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
"1053",NA,13,81,"wPM000","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA
